Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> FileInput
Rule 75    AnnidateArithExpr -> ABS LPAREN MINUS_FP AnnidateArithExpr RPAREN
Rule 76    AnnidateArithExpr -> MIN LPAREN AnnidateArithExpr COMMA AnnidateArithExpr RPAREN
Rule 77    AnnidateArithExpr -> MAX LPAREN AnnidateArithExpr COMMA AnnidateArithExpr RPAREN
Rule 78    AnnidateArithExpr -> UnaryExpr
Rule 79    AnnidateArithExpr -> LPAREN UnaryExpr RPAREN
Rule 80    AnnidateArithExpr -> ABS LPAREN AnnidateArithExpr RPAREN
Rule 81    AnnidateArithExpr -> TOFP LPAREN AnnidateArithExpr COMMA NUMBER COMMA NUMBER RPAREN
Rule 82    AnnidateArithExpr -> TOREAL LPAREN AnnidateArithExpr RPAREN
Rule 83    UnaryExpr -> NUMBER
Rule 84    UnaryExpr -> WORD

Terminals, with rules where they appear

ABS                  : 61 62 63 64 65 71 72 73 74 75 80
AND                  : 32
ASSIGN               : 20 21 27
COLON                : 12 13
COMMA                : 17 19 21 30 56 56 57 57 58 58 59 59 60 60 76 77 81 81
DIVIDE               : 45 54 59 64
DIVIDE_FP            : 50 69 74
EQUAL                : 34
FLOAT                : 13
G                    : 36
GE                   : 38
LPAREN               : 21 31 32 33 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 79 80 81 82
MAX                  : 77
MIN                  : 76
MINUS                : 43 46 52 55 57 60 62 65
MINUS_FP             : 48 67 70 72 75
MUL                  : 44 53 58 63
MUL_FP               : 49 68 73
NEQUAL               : 35
NEWLINES             : 4 4 5 5 6 7 8 9 24 26
NOT                  : 31
NUMBER               : 20 20 21 21 21 21 56 56 57 57 58 58 59 59 60 60 81 81 83
OR                   : 33
PLUS                 : 42 51 56 61
PLUS_FP              : 47 66 71
REAL                 : 12
RPAREN               : 21 31 32 33 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 79 80 81 82
S                    : 37
SE                   : 39
SEMICOLON            : 20 21
SLPAREN              : 20 21 21
SRPAREN              : 20 21 21
TOFP                 : 56 57 58 59 60 81
TOREAL               : 82
WORD                 : 20 21 27 84
error                : 

Nonterminals, with rules where they appear

AliasAssignment      : 25 26
AnnidateArithExpr    : 40 42 42 43 43 44 44 45 45 46 47 47 48 48 49 49 50 50 51 51 52 52 53 53 54 54 55 56 56 57 57 58 58 59 59 60 61 61 62 62 63 63 64 64 65 66 66 67 67 68 68 69 69 70 71 71 72 72 73 73 74 74 75 76 76 77 77 80 81 82
ArithExpr            : 27 34 34 35 35 36 36 37 37 38 38 39 39
BinaryArithExpr      : 41
BoolExpr             : 29 30 31
Constraints          : 1 3
ConstraintsList      : 22 24 26
FPDecl               : 4 5 6 7 9 11
FPDeclList           : 13
FPDeclListNotEmpty   : 15 17
FPVarDecl            : 16 17
FileInput            : 0
ListBoolExpr         : 23 24
NotEmptyListBoolExpr : 28 30 32 33
RealDecl             : 4 5 6 7 8 10
RealDeclList         : 12
RealDeclListNotEmpty : 14 19
RealVarDecl          : 18 19
UnaryExpr            : 78 79
VarDeclaration       : 1 2

Parsing method: LALR

state 0

    (0) S' -> . FileInput
    (1) FileInput -> . VarDeclaration Constraints
    (2) FileInput -> . VarDeclaration
    (3) FileInput -> . Constraints
    (4) VarDeclaration -> . RealDecl NEWLINES FPDecl NEWLINES
    (5) VarDeclaration -> . FPDecl NEWLINES RealDecl NEWLINES
    (6) VarDeclaration -> . RealDecl NEWLINES FPDecl
    (7) VarDeclaration -> . FPDecl NEWLINES RealDecl
    (8) VarDeclaration -> . RealDecl NEWLINES
    (9) VarDeclaration -> . FPDecl NEWLINES
    (10) VarDeclaration -> . RealDecl
    (11) VarDeclaration -> . FPDecl
    (22) Constraints -> . ConstraintsList
    (12) RealDecl -> . REAL COLON RealDeclList
    (13) FPDecl -> . FLOAT COLON FPDeclList
    (23) ConstraintsList -> . ListBoolExpr
    (24) ConstraintsList -> . ListBoolExpr NEWLINES ConstraintsList
    (25) ConstraintsList -> . AliasAssignment
    (26) ConstraintsList -> . AliasAssignment NEWLINES ConstraintsList
    (28) ListBoolExpr -> . NotEmptyListBoolExpr
    (27) AliasAssignment -> . WORD ASSIGN ArithExpr
    (29) NotEmptyListBoolExpr -> . BoolExpr
    (30) NotEmptyListBoolExpr -> . BoolExpr COMMA NotEmptyListBoolExpr
    (31) BoolExpr -> . NOT LPAREN BoolExpr RPAREN
    (32) BoolExpr -> . AND LPAREN NotEmptyListBoolExpr RPAREN
    (33) BoolExpr -> . OR LPAREN NotEmptyListBoolExpr RPAREN
    (34) BoolExpr -> . ArithExpr EQUAL ArithExpr
    (35) BoolExpr -> . ArithExpr NEQUAL ArithExpr
    (36) BoolExpr -> . ArithExpr G ArithExpr
    (37) BoolExpr -> . ArithExpr S ArithExpr
    (38) BoolExpr -> . ArithExpr GE ArithExpr
    (39) BoolExpr -> . ArithExpr SE ArithExpr
    (40) ArithExpr -> . AnnidateArithExpr
    (41) ArithExpr -> . BinaryArithExpr
    (51) AnnidateArithExpr -> . LPAREN AnnidateArithExpr PLUS AnnidateArithExpr RPAREN
    (52) AnnidateArithExpr -> . LPAREN AnnidateArithExpr MINUS AnnidateArithExpr RPAREN
    (53) AnnidateArithExpr -> . LPAREN AnnidateArithExpr MUL AnnidateArithExpr RPAREN
    (54) AnnidateArithExpr -> . LPAREN AnnidateArithExpr DIVIDE AnnidateArithExpr RPAREN
    (55) AnnidateArithExpr -> . LPAREN MINUS AnnidateArithExpr RPAREN
    (56) AnnidateArithExpr -> . TOFP LPAREN AnnidateArithExpr PLUS AnnidateArithExpr COMMA NUMBER COMMA NUMBER RPAREN
    (57) AnnidateArithExpr -> . TOFP LPAREN AnnidateArithExpr MINUS AnnidateArithExpr COMMA NUMBER COMMA NUMBER RPAREN
    (58) AnnidateArithExpr -> . TOFP LPAREN AnnidateArithExpr MUL AnnidateArithExpr COMMA NUMBER COMMA NUMBER RPAREN
    (59) AnnidateArithExpr -> . TOFP LPAREN AnnidateArithExpr DIVIDE AnnidateArithExpr COMMA NUMBER COMMA NUMBER RPAREN
    (60) AnnidateArithExpr -> . TOFP LPAREN MINUS AnnidateArithExpr COMMA NUMBER COMMA NUMBER RPAREN
    (61) AnnidateArithExpr -> . ABS LPAREN AnnidateArithExpr PLUS AnnidateArithExpr RPAREN
    (62) AnnidateArithExpr -> . ABS LPAREN AnnidateArithExpr MINUS AnnidateArithExpr RPAREN
    (63) AnnidateArithExpr -> . ABS LPAREN AnnidateArithExpr MUL AnnidateArithExpr RPAREN
    (64) AnnidateArithExpr -> . ABS LPAREN AnnidateArithExpr DIVIDE AnnidateArithExpr RPAREN
    (65) AnnidateArithExpr -> . ABS LPAREN MINUS AnnidateArithExpr RPAREN
    (66) AnnidateArithExpr -> . LPAREN AnnidateArithExpr PLUS_FP AnnidateArithExpr RPAREN
    (67) AnnidateArithExpr -> . LPAREN AnnidateArithExpr MINUS_FP AnnidateArithExpr RPAREN
    (68) AnnidateArithExpr -> . LPAREN AnnidateArithExpr MUL_FP AnnidateArithExpr RPAREN
    (69) AnnidateArithExpr -> . LPAREN AnnidateArithExpr DIVIDE_FP AnnidateArithExpr RPAREN
    (70) AnnidateArithExpr -> . LPAREN MINUS_FP AnnidateArithExpr RPAREN
    (71) AnnidateArithExpr -> . ABS LPAREN AnnidateArithExpr PLUS_FP AnnidateArithExpr RPAREN
    (72) AnnidateArithExpr -> . ABS LPAREN AnnidateArithExpr MINUS_FP AnnidateArithExpr RPAREN
    (73) AnnidateArithExpr -> . ABS LPAREN AnnidateArithExpr MUL_FP AnnidateArithExpr RPAREN
    (74) AnnidateArithExpr -> . ABS LPAREN AnnidateArithExpr DIVIDE_FP AnnidateArithExpr RPAREN
    (75) AnnidateArithExpr -> . ABS LPAREN MINUS_FP AnnidateArithExpr RPAREN
    (76) AnnidateArithExpr -> . MIN LPAREN AnnidateArithExpr COMMA AnnidateArithExpr RPAREN
    (77) AnnidateArithExpr -> . MAX LPAREN AnnidateArithExpr COMMA AnnidateArithExpr RPAREN
    (78) AnnidateArithExpr -> . UnaryExpr
    (79) AnnidateArithExpr -> . LPAREN UnaryExpr RPAREN
    (80) AnnidateArithExpr -> . ABS LPAREN AnnidateArithExpr RPAREN
    (81) AnnidateArithExpr -> . TOFP LPAREN AnnidateArithExpr COMMA NUMBER COMMA NUMBER RPAREN
    (82) AnnidateArithExpr -> . TOREAL LPAREN AnnidateArithExpr RPAREN
    (42) BinaryArithExpr -> . AnnidateArithExpr PLUS AnnidateArithExpr
    (43) BinaryArithExpr -> . AnnidateArithExpr MINUS AnnidateArithExpr
    (44) BinaryArithExpr -> . AnnidateArithExpr MUL AnnidateArithExpr
    (45) BinaryArithExpr -> . AnnidateArithExpr DIVIDE AnnidateArithExpr
    (46) BinaryArithExpr -> . MINUS AnnidateArithExpr
    (47) BinaryArithExpr -> . AnnidateArithExpr PLUS_FP AnnidateArithExpr
    (48) BinaryArithExpr -> . AnnidateArithExpr MINUS_FP AnnidateArithExpr
    (49) BinaryArithExpr -> . AnnidateArithExpr MUL_FP AnnidateArithExpr
    (50) BinaryArithExpr -> . AnnidateArithExpr DIVIDE_FP AnnidateArithExpr
    (83) UnaryExpr -> . NUMBER
    (84) UnaryExpr -> . WORD

    REAL            shift and go to state 1
    FLOAT           shift and go to state 24
    WORD            shift and go to state 10
    NOT             shift and go to state 27
    AND             shift and go to state 22
    OR              shift and go to state 28
    LPAREN          shift and go to state 20
    TOFP            shift and go to state 15
    ABS             shift and go to state 19
    MIN             shift and go to state 2
    MAX             shift and go to state 23
    TOREAL          shift and go to state 6
    MINUS           shift and go to state 7
    NUMBER          shift and go to state 18

    VarDeclaration                 shift and go to state 9
    AliasAssignment                shift and go to state 3
    ListBoolExpr                   shift and go to state 4
    NotEmptyListBoolExpr           shift and go to state 16
    UnaryExpr                      shift and go to state 17
    ArithExpr                      shift and go to state 5
    AnnidateArithExpr              shift and go to state 11
    ConstraintsList                shift and go to state 26
    FPDecl                         shift and go to state 14
    BoolExpr                       shift and go to state 12
    FileInput                      shift and go to state 21
    RealDecl                       shift and go to state 13
    BinaryArithExpr                shift and go to state 8
    Constraints                    shift and go to state 25

state 1

    (12) RealDecl -> REAL . COLON RealDeclList

    COLON           shift and go to state 29


state 2

    (76) AnnidateArithExpr -> MIN . LPAREN AnnidateArithExpr COMMA AnnidateArithExpr RPAREN

    LPAREN          shift and go to state 30


state 3

    (25) ConstraintsList -> AliasAssignment .
    (26) ConstraintsList -> AliasAssignment . NEWLINES ConstraintsList

    $end            reduce using rule 25 (ConstraintsList -> AliasAssignment .)
    NEWLINES        shift and go to state 31


state 4

    (23) ConstraintsList -> ListBoolExpr .
    (24) ConstraintsList -> ListBoolExpr . NEWLINES ConstraintsList

    $end            reduce using rule 23 (ConstraintsList -> ListBoolExpr .)
    NEWLINES        shift and go to state 32


state 5

    (34) BoolExpr -> ArithExpr . EQUAL ArithExpr
    (35) BoolExpr -> ArithExpr . NEQUAL ArithExpr
    (36) BoolExpr -> ArithExpr . G ArithExpr
    (37) BoolExpr -> ArithExpr . S ArithExpr
    (38) BoolExpr -> ArithExpr . GE ArithExpr
    (39) BoolExpr -> ArithExpr . SE ArithExpr

    EQUAL           shift and go to state 36
    NEQUAL          shift and go to state 34
    G               shift and go to state 33
    S               shift and go to state 35
    GE              shift and go to state 37
    SE              shift and go to state 38


state 6

    (82) AnnidateArithExpr -> TOREAL . LPAREN AnnidateArithExpr RPAREN

    LPAREN          shift and go to state 39


state 7

    (46) BinaryArithExpr -> MINUS . AnnidateArithExpr
    (51) AnnidateArithExpr -> . LPAREN AnnidateArithExpr PLUS AnnidateArithExpr RPAREN
    (52) AnnidateArithExpr -> . LPAREN AnnidateArithExpr MINUS AnnidateArithExpr RPAREN
    (53) AnnidateArithExpr -> . LPAREN AnnidateArithExpr MUL AnnidateArithExpr RPAREN
    (54) AnnidateArithExpr -> . LPAREN AnnidateArithExpr DIVIDE AnnidateArithExpr RPAREN
    (55) AnnidateArithExpr -> . LPAREN MINUS AnnidateArithExpr RPAREN
    (56) AnnidateArithExpr -> . TOFP LPAREN AnnidateArithExpr PLUS AnnidateArithExpr COMMA NUMBER COMMA NUMBER RPAREN
    (57) AnnidateArithExpr -> . TOFP LPAREN AnnidateArithExpr MINUS AnnidateArithExpr COMMA NUMBER COMMA NUMBER RPAREN
    (58) AnnidateArithExpr -> . TOFP LPAREN AnnidateArithExpr MUL AnnidateArithExpr COMMA NUMBER COMMA NUMBER RPAREN
    (59) AnnidateArithExpr -> . TOFP LPAREN AnnidateArithExpr DIVIDE AnnidateArithExpr COMMA NUMBER COMMA NUMBER RPAREN
    (60) AnnidateArithExpr -> . TOFP LPAREN MINUS AnnidateArithExpr COMMA NUMBER COMMA NUMBER RPAREN
    (61) AnnidateArithExpr -> . ABS LPAREN AnnidateArithExpr PLUS AnnidateArithExpr RPAREN
    (62) AnnidateArithExpr -> . ABS LPAREN AnnidateArithExpr MINUS AnnidateArithExpr RPAREN
    (63) AnnidateArithExpr -> . ABS LPAREN AnnidateArithExpr MUL AnnidateArithExpr RPAREN
    (64) AnnidateArithExpr -> . ABS LPAREN AnnidateArithExpr DIVIDE AnnidateArithExpr RPAREN
    (65) AnnidateArithExpr -> . ABS LPAREN MINUS AnnidateArithExpr RPAREN
    (66) AnnidateArithExpr -> . LPAREN AnnidateArithExpr PLUS_FP AnnidateArithExpr RPAREN
    (67) AnnidateArithExpr -> . LPAREN AnnidateArithExpr MINUS_FP AnnidateArithExpr RPAREN
    (68) AnnidateArithExpr -> . LPAREN AnnidateArithExpr MUL_FP AnnidateArithExpr RPAREN
    (69) AnnidateArithExpr -> . LPAREN AnnidateArithExpr DIVIDE_FP AnnidateArithExpr RPAREN
    (70) AnnidateArithExpr -> . LPAREN MINUS_FP AnnidateArithExpr RPAREN
    (71) AnnidateArithExpr -> . ABS LPAREN AnnidateArithExpr PLUS_FP AnnidateArithExpr RPAREN
    (72) AnnidateArithExpr -> . ABS LPAREN AnnidateArithExpr MINUS_FP AnnidateArithExpr RPAREN
    (73) AnnidateArithExpr -> . ABS LPAREN AnnidateArithExpr MUL_FP AnnidateArithExpr RPAREN
    (74) AnnidateArithExpr -> . ABS LPAREN AnnidateArithExpr DIVIDE_FP AnnidateArithExpr RPAREN
    (75) AnnidateArithExpr -> . ABS LPAREN MINUS_FP AnnidateArithExpr RPAREN
    (76) AnnidateArithExpr -> . MIN LPAREN AnnidateArithExpr COMMA AnnidateArithExpr RPAREN
    (77) AnnidateArithExpr -> . MAX LPAREN AnnidateArithExpr COMMA AnnidateArithExpr RPAREN
    (78) AnnidateArithExpr -> . UnaryExpr
    (79) AnnidateArithExpr -> . LPAREN UnaryExpr RPAREN
    (80) AnnidateArithExpr -> . ABS LPAREN AnnidateArithExpr RPAREN
    (81) AnnidateArithExpr -> . TOFP LPAREN AnnidateArithExpr COMMA NUMBER COMMA NUMBER RPAREN
    (82) AnnidateArithExpr -> . TOREAL LPAREN AnnidateArithExpr RPAREN
    (83) UnaryExpr -> . NUMBER
    (84) UnaryExpr -> . WORD

    LPAREN          shift and go to state 20
    TOFP            shift and go to state 15
    ABS             shift and go to state 19
    MIN             shift and go to state 2
    MAX             shift and go to state 23
    TOREAL          shift and go to state 6
    NUMBER          shift and go to state 18
    WORD            shift and go to state 40

    AnnidateArithExpr              shift and go to state 41
    UnaryExpr                      shift and go to state 17

state 8

    (41) ArithExpr -> BinaryArithExpr .

    COMMA           reduce using rule 41 (ArithExpr -> BinaryArithExpr .)
    NEWLINES        reduce using rule 41 (ArithExpr -> BinaryArithExpr .)
    $end            reduce using rule 41 (ArithExpr -> BinaryArithExpr .)
    RPAREN          reduce using rule 41 (ArithExpr -> BinaryArithExpr .)
    EQUAL           reduce using rule 41 (ArithExpr -> BinaryArithExpr .)
    NEQUAL          reduce using rule 41 (ArithExpr -> BinaryArithExpr .)
    G               reduce using rule 41 (ArithExpr -> BinaryArithExpr .)
    S               reduce using rule 41 (ArithExpr -> BinaryArithExpr .)
    GE              reduce using rule 41 (ArithExpr -> BinaryArithExpr .)
    SE              reduce using rule 41 (ArithExpr -> BinaryArithExpr .)


state 9

    (1) FileInput -> VarDeclaration . Constraints
    (2) FileInput -> VarDeclaration .
    (22) Constraints -> . ConstraintsList
    (23) ConstraintsList -> . ListBoolExpr
    (24) ConstraintsList -> . ListBoolExpr NEWLINES ConstraintsList
    (25) ConstraintsList -> . AliasAssignment
    (26) ConstraintsList -> . AliasAssignment NEWLINES ConstraintsList
    (28) ListBoolExpr -> . NotEmptyListBoolExpr
    (27) AliasAssignment -> . WORD ASSIGN ArithExpr
    (29) NotEmptyListBoolExpr -> . BoolExpr
    (30) NotEmptyListBoolExpr -> . BoolExpr COMMA NotEmptyListBoolExpr
    (31) BoolExpr -> . NOT LPAREN BoolExpr RPAREN
    (32) BoolExpr -> . AND LPAREN NotEmptyListBoolExpr RPAREN
    (33) BoolExpr -> . OR LPAREN NotEmptyListBoolExpr RPAREN
    (34) BoolExpr -> . ArithExpr EQUAL ArithExpr
    (35) BoolExpr -> . ArithExpr NEQUAL ArithExpr
    (36) BoolExpr -> . ArithExpr G ArithExpr
    (37) BoolExpr -> . ArithExpr S ArithExpr
    (38) BoolExpr -> . ArithExpr GE ArithExpr
    (39) BoolExpr -> . ArithExpr SE ArithExpr
    (40) ArithExpr -> . AnnidateArithExpr
    (41) ArithExpr -> . BinaryArithExpr
    (51) AnnidateArithExpr -> . LPAREN AnnidateArithExpr PLUS AnnidateArithExpr RPAREN
    (52) AnnidateArithExpr -> . LPAREN AnnidateArithExpr MINUS AnnidateArithExpr RPAREN
    (53) AnnidateArithExpr -> . LPAREN AnnidateArithExpr MUL AnnidateArithExpr RPAREN
    (54) AnnidateArithExpr -> . LPAREN AnnidateArithExpr DIVIDE AnnidateArithExpr RPAREN
    (55) AnnidateArithExpr -> . LPAREN MINUS AnnidateArithExpr RPAREN
    (56) AnnidateArithExpr -> . TOFP LPAREN AnnidateArithExpr PLUS AnnidateArithExpr COMMA NUMBER COMMA NUMBER RPAREN
    (57) AnnidateArithExpr -> . TOFP LPAREN AnnidateArithExpr MINUS AnnidateArithExpr COMMA NUMBER COMMA NUMBER RPAREN
    (58) AnnidateArithExpr -> . TOFP LPAREN AnnidateArithExpr MUL AnnidateArithExpr COMMA NUMBER COMMA NUMBER RPAREN
    (59) AnnidateArithExpr -> . TOFP LPAREN AnnidateArithExpr DIVIDE AnnidateArithExpr COMMA NUMBER COMMA NUMBER RPAREN
    (60) AnnidateArithExpr -> . TOFP LPAREN MINUS AnnidateArithExpr COMMA NUMBER COMMA NUMBER RPAREN
    (61) AnnidateArithExpr -> . ABS LPAREN AnnidateArithExpr PLUS AnnidateArithExpr RPAREN
    (62) AnnidateArithExpr -> . ABS LPAREN AnnidateArithExpr MINUS AnnidateArithExpr RPAREN
    (63) AnnidateArithExpr -> . ABS LPAREN AnnidateArithExpr MUL AnnidateArithExpr RPAREN
    (64) AnnidateArithExpr -> . ABS LPAREN AnnidateArithExpr DIVIDE AnnidateArithExpr RPAREN
    (65) AnnidateArithExpr -> . ABS LPAREN MINUS AnnidateArithExpr RPAREN
    (66) AnnidateArithExpr -> . LPAREN AnnidateArithExpr PLUS_FP AnnidateArithExpr RPAREN
    (67) AnnidateArithExpr -> . LPAREN AnnidateArithExpr MINUS_FP AnnidateArithExpr RPAREN
    (68) AnnidateArithExpr -> . LPAREN AnnidateArithExpr MUL_FP AnnidateArithExpr RPAREN
    (69) AnnidateArithExpr -> . LPAREN AnnidateArithExpr DIVIDE_FP AnnidateArithExpr RPAREN
    (70) AnnidateArithExpr -> . LPAREN MINUS_FP AnnidateArithExpr RPAREN
    (71) AnnidateArithExpr -> . ABS LPAREN AnnidateArithExpr PLUS_FP AnnidateArithExpr RPAREN
    (72) AnnidateArithExpr -> . ABS LPAREN AnnidateArithExpr MINUS_FP AnnidateArithExpr RPAREN
    (73) AnnidateArithExpr -> . ABS LPAREN AnnidateArithExpr MUL_FP AnnidateArithExpr RPAREN
    (74) AnnidateArithExpr -> . ABS LPAREN AnnidateArithExpr DIVIDE_FP AnnidateArithExpr RPAREN
    (75) AnnidateArithExpr -> . ABS LPAREN MINUS_FP AnnidateArithExpr RPAREN
    (76) AnnidateArithExpr -> . MIN LPAREN AnnidateArithExpr COMMA AnnidateArithExpr RPAREN
    (77) AnnidateArithExpr -> . MAX LPAREN AnnidateArithExpr COMMA AnnidateArithExpr RPAREN
    (78) AnnidateArithExpr -> . UnaryExpr
    (79) AnnidateArithExpr -> . LPAREN UnaryExpr RPAREN
    (80) AnnidateArithExpr -> . ABS LPAREN AnnidateArithExpr RPAREN
    (81) AnnidateArithExpr -> . TOFP LPAREN AnnidateArithExpr COMMA NUMBER COMMA NUMBER RPAREN
    (82) AnnidateArithExpr -> . TOREAL LPAREN AnnidateArithExpr RPAREN
    (42) BinaryArithExpr -> . AnnidateArithExpr PLUS AnnidateArithExpr
    (43) BinaryArithExpr -> . AnnidateArithExpr MINUS AnnidateArithExpr
    (44) BinaryArithExpr -> . AnnidateArithExpr MUL AnnidateArithExpr
    (45) BinaryArithExpr -> . AnnidateArithExpr DIVIDE AnnidateArithExpr
    (46) BinaryArithExpr -> . MINUS AnnidateArithExpr
